nom,numero,tag1,tag2,tag3,pieces,minifigs,Value used,Value new,Prix initial2
Palace Cinema,10232-1,Creator Expert,Modular Buildings Collection,2013,2196,6,10182-1,~$255.29,"Pieces,2196,Minifigs,6, (6 unique to this set),Minifigs,twn176, ,twn177, ,twn178, ,twn179, ,twn180, ,twn181, ,RRP,$149.99, €139.99 | ,More,PPP,6.8c, 6.4c,Packaging,Box,Instructions,Yes,Additional images,26,Launch/exit,1 Mar 2013 - 31 Dec 2017 (4y 10m),Value new,~$307.69,Value used,~$255.29,Related sets,Connects with ,10182-1, ,10185-1, ,10190-1, ,10197-1, ,10211-1, ,10218-1, ,10224-1, ,10243-1, ,10246-1, ,10251-1, ,10255-1, ,5002891-1, "
Horizon Express,10233-1,Creator Expert,Trains,2013,1351,6,,~$232.86,"Pieces,1351,Minifigs,6, (6 unique to this set),Minifigs,cty0352, ,cty0353, ,cty0354, ,cty0355, ,trn233, ,trn234, ,RRP,$129.99 | ,More,PPP,9.6c,Packaging,Box,Instructions,Yes,Additional images,29,Launch/exit,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),Value new,~$263.15,Value used,~$232.86"
City Park Cafe,3061-1,Friends,Heartlake City,2012,222,2,66435-1,~$16.87,"Pieces,222,Minifigs,2, (1 unique to this set),Minifigs,frnd013, ,frnd014, ,RRP,$34.99 | ,More,PPP,15.8c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$30.00,Value used,~$16.87,Related sets,Included in ,66435-1, "
Sydney Opera House,10234-1,Creator Expert,Landmarks,2013,2989,,,~$182.02,"Pieces,2989,RRP,$319.99, €279.99 | ,More,PPP,10.7c, 9.4c,Packaging,Box,Instructions,Yes,Additional images,11,Launch/exit,1 Sep 2013 - 31 Dec 2016 (3y 3m 29d),Value new,~$356.57,Value used,~$182.02"
Heartlake Flying Club,3063-1,Friends,General,2012,195,1,,~$6.72,"Pieces,195,Minifigs,1, ,Minifigs,frnd008, ,RRP,$19.99 | ,More,PPP,10.3c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jun 2012 - 31 Dec 2013 (1y 6m 30d),Value new,~$23.09,Value used,~$6.72"
Winter Village Market,10235-1,Creator Expert,Winter Village Collection,2013,1261,9,,~$178.33,"Pieces,1261,Minifigs,9, (9 unique to this set),RRP,$99.99 | ,More,PPP,7.9c,Packaging,Box,Instructions,Yes,Additional images,31,Launch/exit,1 Oct 2013 - 31 Dec 2014 (1y 2m 29d),Value new,~$203.18,Value used,~$178.33"
Olivia's Tree House,3065-1,Friends,Tree Houses,2012,191,1,Random set of the day,~$10.42,"Pieces,191,Minifigs,1, (1 unique to this set),Minifigs,frnd010, ,RRP,$19.99 | ,More,PPP,10.5c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$26.35,Value used,~$10.42,Notes,Random set of the day, on 08 Jan 2023"
Ewok Village,10236-1,Star Wars,Ultimate Collector Series,2013,1990,17,,~$491.60,"Pieces,1990,Minifigs,17, (5 unique to this set),RRP,$249.99, €249.99 | ,More,PPP,12.6c, 12.6c,Packaging,Box,Instructions,Yes,Additional images,54,Launch/exit,1 Sep 2013 - 31 Dec 2016 (3y 3m 29d),Value new,~$493.54,Value used,~$491.60"
Stephanie's Cool Convertible,3183-1,Friends,Traffic,2012,130,1,Random set of the day,~$5.64,"Pieces,130,Minifigs,1, ,Minifigs,frnd008, ,RRP,$14.99 | ,More,PPP,11.5c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jan 2012 - 31 Jul 2013 (1y 6m 29d),Value new,~$26.65,Value used,~$5.64,Notes,Random set of the day, on 27 Nov 2022,Related sets,Included in ,66435-1, "
Tower of Orthanc,10237-1,The Lord of the Rings,The Two Towers,2013,2359,5,~$517.17,~$623.11,"Pieces,2359,Minifigs,5, (2 unique to this set),Minifigs,lor022, ,lor024, ,lor072, ,lor073, ,lor074, ,RRP,$199.99, €199.99 | ,More,PPP,8.5c, 8.5c,Packaging,Box,Instructions,Yes,Additional images,45,Designers,Bjarke Lykke Madsen, ,Hans Henrik Sidenius, ,Jordan Scott, ,Launch/exit,1 Jul 2013 - 31 Jul 2015 (2y 29d),Value new,~$623.11,Value used,~$517.17"
Adventure Camper,3184-1,Friends,Great Outdoors,2012,309,2,,~$17.40,"Pieces,309,Minifigs,2, (1 unique to this set),Minifigs,frnd017, ,frnd021, ,RRP,$34.99 | ,More,PPP,11.3c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jun 2012 - 31 Dec 2013 (1y 6m 30d),Value new,~$36.88,Value used,~$17.40"
Red Five X-wing Starfighter,10240-1,Star Wars,Ultimate Collector Series,2013,1559,1,,~$174.33,"Pieces,1559,Minifigs,1, ,Minifigs,sw0217, ,RRP,$199.99, €199.99 | ,More,PPP,12.8c, 12.8c,Packaging,Box,Instructions,Yes,Additional images,21,Launch/exit,1 Jun 2013 - 31 Dec 2015 (2y 6m 29d),Value new,~$292.39,Value used,~$174.33,Notes,Unveiled at LEGOWorld Copenhagen in February 2013."
Summer Riding Camp,3185-1,Friends,Horseback Riding,2012,1112,4,,~$54.48,"Pieces,1112,Minifigs,4, (3 unique to this set),Minifigs,frnd011, ,frnd025, ,frnd026, ,frnd028, ,RRP,$99.99 | ,More,PPP,9.0c,Packaging,Box,Instructions,Yes,Additional images,9,Launch/exit,1 Jun 2012 - 31 Jul 2014 (2y 1m 29d),Value new,~$182.47,Value used,~$54.48"
Horse Stable,10500-1,Duplo,2013,10500-1,44,2,,,"Pieces,44,Minifigs,2, ,Minifigs,47205pb029, ,47394pb173, ,RRP,$29.99, €29.99 | ,More,PPP,68.2c, 68.2c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),Value new,~$27.40"
Emma's Horse Trailer,3186-1,Friends,Horseback Riding,2012,218,1,,~$13.48,"Pieces,218,Minifigs,1, (1 unique to this set),Minifigs,frnd027, ,RRP,$24.99 | ,More,PPP,11.5c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jun 2012 - 31 Dec 2014 (2y 6m 29d),Value new,~$63.00,Value used,~$13.48"
Zoo Friends,10501-1,Duplo,Zoo,2013,5,,,,"Pieces,5,RRP,$4.99 | ,More,PPP,99.8c,Packaging,Box,Additional images,3,Value new,~$8.22,Value used,~$4.26"
Butterfly Beauty Shop,3187-1,Friends,Heartlake City,2012,221,2,66434-1,~$13.31,"Pieces,221,Minifigs,2, (1 unique to this set),Minifigs,frnd011, ,frnd012, ,RRP,$24.99 | ,More,PPP,11.3c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$62.52,Value used,~$13.31,Related sets,Included in ,66434-1, "
Zoo Bus,10502-1,Duplo,Zoo,2013,19,2,,,"Pieces,19,Minifigs,2, ,Minifigs,47394pb158, ,47394pb159, ,RRP,$29.99 | ,More,PPP,157.8c,Packaging,Box,Additional images,5,Value new,~$42.27,Value used,~$38.75"
Heartlake Vet,3188-1,Friends,Heartlake City,2012,343,2,,~$26.12,"Pieces,343,Minifigs,2, (1 unique to this set),Minifigs,frnd015, ,frnd016, ,RRP,$44.99 | ,More,PPP,13.1c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$97.94,Value used,~$26.12"
Circus Show,10503-1,Duplo,Circus,2013,25,1,,,"Pieces,25,Minifigs,1, ,Minifigs,47394pb153, ,RRP,$14.99 | ,More,PPP,60.0c,Packaging,Box,Additional images,4,Value new,~$12.00"
Heartlake Stables,3189-1,Friends,Horseback Riding,2012,401,2,,~$31.75,"Pieces,401,Minifigs,2, (1 unique to this set),Minifigs,frnd016, ,frnd020, ,RRP,$49.99 | ,More,PPP,12.5c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jun 2012 - 31 Dec 2013 (1y 6m 30d),Value new,~$109.26,Value used,~$31.75"
My First Circus,10504-1,Duplo,Circus,2013,62,3,,~$37.00,"Pieces,62,Minifigs,3, (1 unique to this set),Minifigs,47394pb151, ,47394pb152, ,47394pb153, ,RRP,$34.99 | ,More,PPP,56.4c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),Value new,~$89.89,Value used,~$37.00"
Olivia's House,3315-1,Friends,Houses,2012,695,3,,~$36.45,"Pieces,695,Minifigs,3, (2 unique to this set),Minifigs,frnd017, ,frnd018, ,frnd019, ,RRP,$74.99 | ,More,PPP,10.8c,Packaging,Box,Instructions,Yes,Additional images,9,Launch/exit,1 Jan 2012 - 31 Dec 2014 (2y 11m 29d),Value new,~$126.03,Value used,~$36.45"
Play House,10505-1,Duplo,2013,10505-1,83,3,,~$74.15,"Pieces,83,Minifigs,3, ,Minifigs,47205pb028, ,47394pb159, ,47394pb197, ,RRP,$59.99, €59.99 | ,More,PPP,72.3c, 72.3c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jan 2013 - 30 Sep 2014 (1y 8m 28d),Value new,~$80.00,Value used,~$74.15"
LEGO Friends Advent Calendar,3316-1,Friends,Seasonal,2012,212,2,,~$18.76,"Pieces,212,Minifigs,2, (2 unique to this set),Minifigs,frnd029, ,frnd030, ,RRP,$34.99 | ,More,PPP,16.5c,Packaging,Box,Instructions,Yes,Additional images,9,Launch/exit,1 Sep 2012 - 31 Dec 2012 (3m 29d),Value new,~$30.72,Value used,~$18.76"
Train Accessory Set,10506-1,Duplo,Trains,2013,24,,66494-1,~$16.37,"Pieces,24,RRP,$19.99, €19.99 | ,More,PPP,83.3c, 83.3c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jun 2013 - 30 Sep 2014 (1y 3m 29d),Value new,~$62.57,Value used,~$16.37,Related sets,Included in ,66494-1, ,66524-1, "
The Flying Dutchman,3817-1,SpongeBob SquarePants,2012,3817-1,241,3,~$61.25,~$92.47,"Pieces,241,Minifigs,3, (3 unique to this set),Minifigs,bob032, ,bob033, ,bob034, ,RRP,$24.99 | ,More,PPP,10.4c,Packaging,Box,Instructions,Yes,Additional images,6,Designer,Adam Grabowski, ,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$92.47,Value used,~$61.25"
My First Train Set,10507-1,Duplo,Trains,2013,52,2,66494-1,~$31.88,"Pieces,52,Minifigs,2, ,Minifigs,47205pb028, ,47394pb165, ,RRP,$44.99, €49.99 | ,More,PPP,86.5c, 96.1c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jun 2013 - 31 Jan 2014 (8m),Value new,~$86.59,Value used,~$31.88,Related sets,Included in ,66494-1, "
Bikini Bottom Undersea Party,3818-1,SpongeBob SquarePants,2012,3818-1,471,4,,~$112.98,"Pieces,471,Minifigs,4, (4 unique to this set),Minifigs,bob035, ,bob036, ,bob037, ,bob038, ,RRP,$49.99 | ,More,PPP,10.6c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$253.28,Value used,~$112.98"
Deluxe Train Set,10508-1,Duplo,Trains,2013,134,3,66524-1,~$75.41,"Pieces,134,Minifigs,3, ,Minifigs,47394pb156, ,47394pb157, ,47394pb166, ,RRP,$109.99, €119.99 | ,More,PPP,82.1c, 89.5c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jun 2013 - 31 Jul 2018 (5y 1m 29d),Value new,~$185.58,Value used,~$75.41,Related sets,Included in ,66524-1, "
Kokoriko,3863-1,Games,2012,3863-1,115,,,~$6.14,"Pieces,115,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Mar 2012 - 31 Dec 2012 (10m),Value new,~$10.12,Value used,~$6.14,Notes,Not available in the US"
Dusty and Chug,10509-1,Duplo,Planes,2013,16,2,,,"Pieces,16,Minifigs,2, (1 unique to this set),Minifigs,crs030, ,crs031, ,RRP,$14.99 | ,More,PPP,93.7c,Packaging,Box,Additional images,5,Value new,~$22.91,Value used,~$13.50"
Mini-Taurus,3864-1,Games,Minotaurus,2012,165,4,~$12.99,~$26.85,"Pieces,165,Minifigs,4, (4 unique to this set),Minifigs,85863pb085, ,85863pb086, ,85863pb087, ,85863pb088, ,Packaging,Box,Instructions,Yes,Additional images,4,Designer,Bas Brederode, ,Launch/exit,1 Mar 2012 - 31 Dec 2012 (10m),Value new,~$26.85,Value used,~$12.99,Notes,Not available in the US"
Ripslinger's Air Race,10510-1,Duplo,Planes,2013,40,2,,,"Pieces,40,Minifigs,2, (2 unique to this set),Minifigs,crs029, ,crs032, ,RRP,$24.99, €29.99 | ,More,PPP,62.5c, 75.0c,Packaging,Box,Additional images,6,Value new,~$14.97,Value used,~$16.00"
City Alarm,3865-1,Games,2012,3865-1,247,6,,~$16.76,"Pieces,247,Minifigs,6, (6 unique to this set),Minifigs,85863pb073, ,85863pb074, ,RRP,$19.99 | ,More,PPP,8.1c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Mar 2012 - 31 Dec 2013 (1y 10m),Value new,~$37.04,Value used,~$16.76"
Skipper's Flight School,10511-1,Duplo,Planes,2013,53,3,,~$36.86,"Pieces,53,Minifigs,3, (2 unique to this set),Minifigs,crs030, ,crs033, ,crs048, ,RRP,$39.99 | ,More,PPP,75.5c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jul 2013 - 31 Dec 2014 (1y 6m),Value new,~$67.64,Value used,~$36.86"
Star Wars: The Battle of Hoth,3866-1,Games,Licensed,2012,305,32,~$33.90,~$75.94,"Pieces,305,Minifigs,32, (32 unique to this set),Packaging,Box,Instructions,Yes,Additional images,3,Designer,Bas Brederode, ,Launch/exit,1 Feb 2012 - 31 Dec 2013 (1y 10m 29d),Value new,~$75.94,Value used,~$33.90,Notes,Not available in the US"
Jake's Treasure Hunt,10512-1,Duplo,Jake and the Never Land Pirates,2013,22,1,,,"Pieces,22,Minifigs,1, ,Minifigs,47394pb162, ,RRP,$14.99 | ,More,PPP,68.1c,Packaging,Box,Additional images,5,Value new,~$53.60,Value used,~$13.46"
Ilrion,3874-1,Games,Heroica,2012,240,8,,~$50.65,"Pieces,240,Minifigs,8, (7 unique to this set),Minifigs,85863pb060, ,85863pb089, ,85863pb090, ,85863pb091, ,85863pb092, ,85863pb093, ,RRP,$19.99 | ,More,PPP,8.3c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Aug 2012 - 31 Jul 2013 (11m 29d),Value new,~$51.27,Value used,~$50.65"
Never Land Hideout,10513-1,Duplo,Jake and the Never Land Pirates,2013,37,2,,~$15.83,"Pieces,37,Minifigs,2, (1 unique to this set),Minifigs,47205pb027, ,47394pb163, ,RRP,$24.99 | ,More,PPP,67.5c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jun 2013 - 31 Dec 2014 (1y 6m 30d),Value new,~$39.57,Value used,~$15.83"
The Hobbit: An Unexpected Journey,3920-1,Games,Licensed,2012,394,4,~$22.77,~$44.00,"Pieces,394,Minifigs,4, (4 unique to this set),Minifigs,85863pb094, ,85863pb095, ,85863pb096, ,85863pb097, ,RRP,$34.99 | ,More,PPP,8.9c,Packaging,Box,Instructions,Yes,Additional images,4,Designer,Max Valembois, ,Launch/exit,1 Oct 2012 - 31 Dec 2013 (1y 2m 29d),Value new,~$44.00,Value used,~$22.77"
Jake's Pirate Ship Bucky,10514-1,Duplo,Jake and the Never Land Pirates,2013,56,2,,~$59.34,"Pieces,56,Minifigs,2, ,Minifigs,47394pb162, ,47394pb164, ,RRP,$39.99, €49.99 | ,More,PPP,71.4c, 89.3c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jun 2013 - 31 Dec 2015 (2y 6m 29d),Value new,~$81.00,Value used,~$59.34"
Stephanie's Outdoor Bakery,3930-1,Friends,Baking,2012,45,1,,~$2.94,"Pieces,45,Minifigs,1, (1 unique to this set),Minifigs,frnd002, ,RRP,$6.99 | ,More,PPP,15.5c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$5.62,Value used,~$2.94"
Ariel's Undersea Castle,10515-1,Duplo,Disney Princess,2013,39,1,,~$35.00,"Pieces,39,Minifigs,1, ,Minifigs,dupmermaid01, ,RRP,$29.99 | ,More,PPP,76.9c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),Value new,~$99.95,Value used,~$35.00"
Emma's Splash Pool,3931-1,Friends,Summer,2012,43,1,,~$3.64,"Pieces,43,Minifigs,1, (1 unique to this set),Minifigs,frnd001, ,RRP,$5.99 | ,More,PPP,13.9c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$8.76,Value used,~$3.64"
Ariel's Magical Boat Ride,10516-1,Duplo,Disney Princess,2013,30,2,,,"Pieces,30,Minifigs,2, (2 unique to this set),Minifigs,47394pb154, ,47394pb155, ,RRP,$14.99 | ,More,PPP,50.0c,Packaging,Box,Additional images,5,Value new,~$25.76,Value used,~$24.12"
Andrea's Stage,3932-1,Friends,Music,2012,87,1,Random set of the day,~$8.45,"Pieces,87,Minifigs,1, (1 unique to this set),Minifigs,frnd004, ,RRP,$9.99 | ,More,PPP,11.5c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$14.00,Value used,~$8.45,Notes,Random set of the day, on 12 Apr 2023"
My First Garden,10517-1,Duplo,2013,10517-1,38,1,,,"Pieces,38,Minifigs,1, ,Minifigs,47205pb025, ,RRP,$12.99 | ,More,PPP,34.2c,Packaging,Box,Additional images,4,Value new,~$50.00,Value used,~$16.71"
Olivia's Invention Workshop,3933-1,Friends,Science,2012,81,1,,~$6.10,"Pieces,81,Minifigs,1, (1 unique to this set),Minifigs,frnd006, ,RRP,$9.99 | ,More,PPP,12.3c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$19.99,Value used,~$6.10"
Mia's Puppy House,3934-1,Friends,Pets,2012,64,1,66434-1,~$5.33,"Pieces,64,Minifigs,1, (1 unique to this set),Minifigs,frnd005, ,RRP,$9.99 | ,More,PPP,15.6c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$19.21,Value used,~$5.33,Related sets,Included in ,66434-1, ,66435-1, "
My First Construction Site,10518-1,Duplo,Construction,2013,43,2,,,"Pieces,43,Minifigs,2, ,Minifigs,47394pb156, ,47394pb157, ,RRP,$19.99, €19.99 | ,More,PPP,46.5c, 46.5c,Packaging,Box,Additional images,5,Value new,~$40.81,Value used,~$9.99"
Garbage Truck,10519-1,Duplo,2013,10519-1,16,1,,,"Pieces,16,Minifigs,1, ,Minifigs,47394pb157, ,RRP,$19.99 | ,More,PPP,124.9c,Packaging,Box,Instructions,Yes,Additional images,6,Value new,~$33.19,Value used,~$21.81,Notes,In the US, this set is exclusive to Target."
Big Front Loader,10520-1,Duplo,2013,10520-1,12,1,,,"Pieces,12,Minifigs,1, ,Minifigs,47394pb156, ,RRP,$19.99 | ,More,PPP,166.6c,Packaging,Box,Additional images,5,Value new,~$51.10,Value used,~$10.00"
Circus Transport,10550-1,Duplo,Circus,2013,9,1,,,"Pieces,9,Minifigs,1, ,Minifigs,47394pb151, ,RRP,$19.99 | ,More,PPP,222.1c,Packaging,Box,Additional images,2,Value new,~$45.00"
Creative Cars,10552-1,Duplo,2013,10552-1,40,,,,"Pieces,40,RRP,$19.99, €14.99 | ,More,PPP,50.0c, 37.5c,Packaging,Box,Additional images,5,Value new,~$33.28,Value used,~$15.32"
Toddler Build and Play Cubes,10553-1,Duplo,2013,10553-1,17,,,,"Pieces,17,RRP,$12.99 | ,More,PPP,76.4c,Packaging,Box,Additional images,5,Value new,~$16.63,Value used,~$7.68"
Toddler Build and Pull Along,10554-1,Duplo,2013,10554-1,15,,,,"Pieces,15,RRP,$14.99, €19.99 | ,More,PPP,99.9c, 133.3c,Packaging,Box,Additional images,5,Value new,~$24.01,Value used,~$10.00"
Creative Bucket,10555-1,Duplo,2013,10555-1,65,,,,"Pieces,65,RRP,$29.99 | ,More,PPP,46.1c,Packaging,Bucket,Additional images,4"
Creative Chest,10556-1,Duplo,2013,10556-1,106,2,,,"Pieces,106,Minifigs,2, ,Minifigs,47205pb026, ,47205pb028, ,RRP,$44.99 | ,More,PPP,42.4c,Packaging,Tub,Instructions,Yes,Additional images,2,Launch/exit,1 Jun 2013 - 31 Dec 2013 (6m 30d),Value new,~$27.76"
Giant Tower,10557-1,Duplo,2013,10557-1,200,,,,"Pieces,200,RRP,$59.99 | ,More,PPP,30.0c,Packaging,Canister,Additional images,6,Value new,~$60.00,Value used,~$46.15"
Number Train,10558-1,Duplo,Trains,2013,31,1,,,"Pieces,31,Minifigs,1, ,Minifigs,47205pb026, ,RRP,$19.99, €19.99 | ,More,PPP,64.5c, 64.5c,Packaging,Box,Additional images,5,Value new,~$17.39,Value used,~$8.10"
A Fairy Tale,10559-1,Duplo,2013,10559-1,15,,,,"Pieces,15,RRP,$12.99 | ,More,PPP,86.6c,Packaging,Blister pack,Additional images,7,Value new,~$14.99,Value used,~$7.68"
