nom,numero,tag1,tag2,tag3,pieces,minifigs,Value used,Value new,Prix initial2
Ocean Interceptor,5888-1,Dino,2012,5888-1,222,2,,~$54.83,"Pieces,222,Minifigs,2, (1 unique to this set),Minifigs,dino002, ,dino008, ,RRP,$34.99 | ,More,PPP,15.8c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$91.11,Value used,~$54.83,Notes,In the US, this set was exclusive to Toys R Us."
Red,6132-1,Duplo,Cars,2012,13,1,,,"Pieces,13,Minifigs,1, (1 unique to this set),Minifigs,crs027, ,RRP,$14.99 | ,More,PPP,115.3c,Packaging,Box,Additional images,5,Value new,~$60.00,Value used,~$17.00"
Race Day,6133-1,Duplo,Cars,2012,26,2,,,"Pieces,26,Minifigs,2, (1 unique to this set),Minifigs,crs051, ,crs063, ,RRP,$24.99 | ,More,PPP,96.1c,Packaging,Box,Additional images,4,Value new,~$46.60,Value used,~$13.14"
Siddeley Saves The Day,6134-1,Duplo,Cars,2012,34,3,,~$24.07,"Pieces,34,Minifigs,3, (2 unique to this set),Minifigs,crs026, ,crs028, ,crs062, ,RRP,$34.99 | ,More,PPP,102.9c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jun 2012 - 31 Dec 2012 (6m 30d),Value new,~$57.59,Value used,~$24.07"
My First Farm,6141-1,Duplo,Farm,2012,62,1,,~$24.78,"Pieces,62,Minifigs,1, ,Minifigs,47394pb011a, ,RRP,$24.99 | ,More,PPP,40.3c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$60.00,Value used,~$24.78"
Racing Team,6143-1,Duplo,2012,6143-1,34,2,,,"Pieces,34,Minifigs,2, (2 unique to this set),Minifigs,47394pb160, ,47394pb161, ,Packaging,Box,Additional images,7,Value new,~$40.39,Value used,~$32.88"
Sleeping Beauty's Room,6151-1,Duplo,Disney Princess,2012,16,1,,,"Pieces,16,Minifigs,1, (1 unique to this set),Minifigs,47394pb147, ,RRP,$12.99 | ,More,PPP,81.2c,Packaging,Box,Additional images,5,Value new,~$32.91,Value used,~$16.42"
Snow White's Cottage,6152-1,Duplo,Disney Princess,2012,28,1,,,"Pieces,28,Minifigs,1, ,Minifigs,47394pb148, ,RRP,$14.99 | ,More,PPP,53.5c,Packaging,Box,Additional images,5,Value new,~$50.00,Value used,~$14.61"
Cinderella's Carriage,6153-1,Duplo,Disney Princess,2012,20,1,,,"Pieces,20,Minifigs,1, ,Minifigs,47394pb149, ,RRP,$24.99 | ,More,PPP,125.0c,Packaging,Box,Additional images,6,Value new,~$79.95,Value used,~$24.00"
Cinderella's Castle,6154-1,Duplo,Disney Princess,2012,77,2,,~$12.70,"Pieces,77,Minifigs,2, (1 unique to this set),Minifigs,47394pb149, ,47394pb150, ,RRP,$39.99 | ,More,PPP,51.9c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Mar 2012 - 31 Dec 2014 (2y 10m),Value new,~$125.00,Value used,~$12.70"
Bunny's Hutch,41022-1,Friends,Animals Series 2,2013,37,,66497-1,~$4.80,"Pieces,37,RRP,$4.99 | ,More,PPP,13.5c,Packaging,Foil pack,Instructions,Yes,Additional images,4,Launch/exit,1 May 2013 - 31 Aug 2013 (4m),Value new,~$6.53,Value used,~$4.80,Related sets,Included in ,66497-1, "
Photo Safari,6156-1,Duplo,Zoo,2012,67,3,,~$59.85,"Pieces,67,Minifigs,3, (1 unique to this set),Minifigs,47394pb114, ,47394pb121, ,47394pb146, ,RRP,$59.99 | ,More,PPP,89.5c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jan 2012 - 31 Dec 2014 (2y 11m 29d),Value new,~$99.19,Value used,~$59.85"
Fawn's Forest,41023-1,Friends,Animals Series 3,2013,35,,Random set of the day,~$2.26,"Pieces,35,RRP,$4.99 | ,More,PPP,14.3c,Packaging,Foil pack,Instructions,Yes,Additional images,6,Launch/exit,1 Sep 2013 - 31 Dec 2013 (3m 29d),Value new,~$5.46,Value used,~$2.26,Notes,Random set of the day, on 15 Dec 2023,Related sets,Included in ,66497-1, "
Parrot's Perch,41024-1,Friends,Animals Series 3,2013,32,,66497-1,~$3.59,"Pieces,32,RRP,$4.99 | ,More,PPP,15.6c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Sep 2013 - 31 Dec 2013 (3m 29d),Value new,~$4.93,Value used,~$3.59,Related sets,Included in ,66497-1, "
The Big Zoo,6157-1,Duplo,Zoo,2012,147,4,,~$118.74,"Pieces,147,Minifigs,4, ,Minifigs,47205pb024, ,47394pb123, ,47394pb144, ,47394pb145, ,RRP,$89.99 | ,More,PPP,61.2c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$133.74,Value used,~$118.74"
Puppy's Playhouse,41025-1,Friends,Animals Series 3,2013,39,,66497-1,~$4.22,"Pieces,39,RRP,$4.99 | ,More,PPP,12.8c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Sep 2013 - 31 Dec 2013 (3m 29d),Value new,~$6.00,Value used,~$4.22,Related sets,Included in ,66497-1, "
4x4 Crawler Exclusive Edition ,41999-1,Technic,2013,41999-1,1585,,,~$320.00,"Pieces,1585,RRP,$199.99 ,PPP,12.6c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Aug 2013 - 31 Dec 2013 (4m 30d),Value new,~$506.69,Value used,~$320.00,Notes,Limited to 20,000 sets.,Related sets,Similar to ,9398-1, "
Animal Clinic,6158-1,Duplo,Zoo,2012,62,2,,~$43.48,"Pieces,62,Minifigs,2, ,Minifigs,47394pb143, ,47394pb144, ,RRP,$39.99 | ,More,PPP,64.5c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$47.64,Value used,~$43.48"
Grand Prix Racer,42000-1,Technic,2013,42000-1,1141,,,~$118.06,"Pieces,1141,RRP,$129.99 | ,More,PPP,11.4c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Mar 2013 - 31 Dec 2014 (1y 10m),Value new,~$212.44,Value used,~$118.06"
Fire Station,6168-1,Duplo,Fire,2012,63,2,,~$49.03,"Pieces,63,Minifigs,2, ,Minifigs,47394pb076, ,47394pb122, ,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jan 2012 - 31 Dec 2014 (2y 11m 29d),Value new,~$150.06,Value used,~$49.03"
Mini Off-Roader,42001-1,Technic,2013,42001-1,100,,,~$4.86,"Pieces,100,RRP,$12.99 | ,More,PPP,13.0c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Aug 2013 - 31 Dec 2014 (1y 4m 30d),Value new,~$20.00,Value used,~$4.86"
Fire Chief,6169-1,Duplo,Fire,2012,6,1,,,"Pieces,6,Minifigs,1, ,Minifigs,47394pb061, ,RRP,$9.99 | ,More,PPP,166.5c,Packaging,Box,Additional images,4,Value new,~$6.40,Value used,~$10.17"
Gas Station,6171-1,Duplo,2012,6171-1,45,2,,~$42.12,"Pieces,45,Minifigs,2, ,Minifigs,47394pb078, ,47394pb114, ,RRP,$29.99 | ,More,PPP,66.6c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jun 2012 - 31 Dec 2013 (1y 6m 30d),Value new,~$49.99,Value used,~$42.12"
Hovercraft,42002-1,Technic,2013,42002-1,170,,,,"Pieces,170,RRP,$19.99 | ,More,PPP,11.8c,Packaging,Box,Instructions,Yes,Additional images,5,Value new,~$40.93,Value used,~$9.73"
Mini Backhoe Loader,42004-1,Technic,2013,42004-1,246,,,,"Pieces,246,RRP,$24.99 | ,More,PPP,10.2c,Packaging,Box,Instructions,Yes,Additional images,5,Value new,~$36.96,Value used,~$21.91"
Zoo Truck,6172-1,Duplo,Zoo,2012,8,1,,66430-1,"Pieces,8,Minifigs,1, ,Minifigs,47394pb145, ,RRP,$19.99 | ,More,PPP,249.9c,Packaging,Box,Additional images,6,Value new,~$29.99,Value used,~$19.37,Related sets,Included in ,66430-1, "
EVO,6200-2,HERO Factory,Breakout,2012,36,,66445-1,~$10.61,"Pieces,36,RRP,$8.99 | ,More,PPP,25.0c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$27.30,Value used,~$10.61,Related sets,Included in ,66445-1, "
Monster Truck,42005-1,Technic,2013,42005-1,329,,,~$28.91,"Pieces,329,RRP,$49.99 | ,More,PPP,15.2c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Aug 2013 - 31 Dec 2014 (1y 4m 30d),Value new,~$84.18,Value used,~$28.91"
TOXIC REAPA,6201-1,HERO Factory,Breakout,2012,42,,66445-1,~$12.90,"Pieces,42,RRP,$8.99 | ,More,PPP,21.4c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$29.99,Value used,~$12.90,Related sets,Included in ,66445-1, "
Excavator,42006-1,Technic,2013,42006-1,720,,~$58.99,~$166.44,"Pieces,720,RRP,$79.99 | ,More,PPP,11.1c,Packaging,Box,Instructions,Yes,Additional images,5,Designer,Milan Reindl, ,Launch/exit,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),Value new,~$166.44,Value used,~$58.99"
Moto Cross Bike,42007-1,Technic,2013,42007-1,253,,,~$39.15,"Pieces,253,RRP,$39.99 | ,More,PPP,15.8c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),Value new,~$152.07,Value used,~$39.15"
Service Truck,42008-1,Technic,2013,42008-1,1276,,,~$98.10,"Pieces,1276,RRP,$129.99, €109.99 | ,More,PPP,10.2c, 8.6c,Packaging,Box,Instructions,Yes,Additional images,5,Launch/exit,1 Aug 2013 - 31 Dec 2015 (2y 4m 29d),Value new,~$270.45,Value used,~$98.10"
Mobile Crane MK II,42009-1,Technic,2013,42009-1,2606,,,~$193.85,"Pieces,2606,RRP,$219.99, €199.99 | ,More,PPP,8.4c, 7.7c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Aug 2013 - 31 Dec 2015 (2y 4m 29d),Value new,~$381.33,Value used,~$193.85"
Off-road Racer,42010-1,Technic,2013,42010-1,160,,,,"Pieces,160,RRP,$19.99 | ,More,PPP,12.5c,Packaging,Box,Instructions,Yes,Additional images,5,Value new,~$46.25,Value used,~$9.73"
Race Car,42011-1,Technic,2013,42011-1,158,,,,"Pieces,158,RRP,$19.99 | ,More,PPP,12.7c,Packaging,Box,Instructions,Yes,Additional images,3,Value new,~$32.62,Value used,~$10.90"
FURNO XL,44000-1,HERO Factory,Brain Attack,2013,103,,66471-1,~$24.50,"Pieces,103,RRP,$19.99 | ,More,PPP,19.4c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Jul 2014 (1y 6m 28d),Value new,~$105.13,Value used,~$24.50,Related sets,Included in ,66471-1, "
PYROX,44001-1,HERO Factory,Brain Attack,2013,50,,66471-1,~$12.90,"Pieces,50,RRP,$12.99 | ,More,PPP,26.0c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Dec 2013 (11m 29d),Value new,~$28.73,Value used,~$12.90,Related sets,Included in ,66471-1, ,66483-1, ,66484-1, ,66485-1, "
ROCKA,44002-1,HERO Factory,Brain Attack,2013,43,,,~$10.71,"Pieces,43,RRP,$9.99 | ,More,PPP,23.2c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Dec 2013 (11m 29d),Value new,~$24.95,Value used,~$10.71"
SCAROX,44003-1,HERO Factory,Brain Attack,2013,46,,66485-1,~$8.70,"Pieces,46,RRP,$9.99 | ,More,PPP,21.7c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Dec 2013 (11m 29d),Value new,~$28.60,Value used,~$8.70,Related sets,Included in ,66485-1, "
BULK,44004-1,HERO Factory,Brain Attack,2013,50,,Random set of the day,~$13.47,"Pieces,50,RRP,$9.99 | ,More,PPP,20.0c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Dec 2013 (11m 29d),Value new,~$28.00,Value used,~$13.47,Notes,Random set of the day, on 05 Apr 2023"
BRUIZER,44005-1,HERO Factory,Brain Attack,2013,62,,,~$9.94,"Pieces,62,RRP,$12.99 | ,More,PPP,21.0c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Dec 2013 (11m 29d),Value new,~$26.40,Value used,~$9.94"
BREEZ,44006-1,HERO Factory,Brain Attack,2013,49,,66483-1,~$14.23,"Pieces,49,RRP,$9.99 | ,More,PPP,20.4c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Dec 2013 (11m 29d),Value new,~$49.98,Value used,~$14.23,Related sets,Included in ,66483-1, ,66484-1, "
OGRUM,44007-1,HERO Factory,Brain Attack,2013,59,,66483-1,~$10.20,"Pieces,59,RRP,$12.99 | ,More,PPP,22.0c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Jan 2013 - 31 Dec 2013 (11m 29d),Value new,~$26.14,Value used,~$10.20,Related sets,Included in ,66483-1, ,66484-1, ,66485-1, "
SURGE,44008-1,HERO Factory,Brain Attack,2013,66,,66482-1,~$16.55,"Pieces,66,RRP,$12.99 | ,More,PPP,19.7c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2013 - 31 Dec 2013 (4m 30d),Value new,~$26.96,Value used,~$16.55,Related sets,Included in ,66482-1, "
ROCKA,6202-1,HERO Factory,Breakout,2012,55,,,~$13.82,"Pieces,55,RRP,$12.99 | ,More,PPP,23.6c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$36.99,Value used,~$13.82"
BLACK PHANTOM,6203-1,HERO Factory,Breakout,2012,124,,,~$33.29,"Pieces,124,RRP,$19.99 | ,More,PPP,16.1c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$97.99,Value used,~$33.29"
JAWBLADE,6216-1,HERO Factory,Breakout,2012,45,,Random set of the day,~$10.07,"Pieces,45,RRP,$8.99 | ,More,PPP,20.0c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$38.49,Value used,~$10.07,Notes,Random set of the day, on 18 Apr 2023,Related sets,Included in ,66437-1, "
SURGE,6217-1,HERO Factory,Breakout,2012,39,,,~$8.64,"Pieces,39,RRP,$8.99 | ,More,PPP,23.1c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$29.99,Value used,~$8.64"
SPLITFACE,6218-1,HERO Factory,Breakout,2012,50,,Random set of the day,~$14.36,"Pieces,50,RRP,$12.99 | ,More,PPP,26.0c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$26.99,Value used,~$14.36,Notes,Random set of the day, on 21 Mar 2023"
NEX,6221-1,HERO Factory,Breakout,2012,39,,66446-1,~$11.34,"Pieces,39,RRP,$8.99 | ,More,PPP,23.1c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Jul 2013 (11m 29d),Value new,~$22.06,Value used,~$11.34,Related sets,Included in ,66446-1, "
CORE HUNTER,6222-1,HERO Factory,Breakout,2012,51,,,~$25.83,"Pieces,51,RRP,$12.99 | ,More,PPP,25.5c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Dec 2012 (4m 30d),Value new,~$55.55,Value used,~$25.83"
BULK,6223-1,HERO Factory,Breakout,2012,61,,,~$13.45,"Pieces,61,RRP,$12.99 | ,More,PPP,21.3c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Jul 2013 (11m 29d),Value new,~$27.37,Value used,~$13.45"
BREEZ,6227-1,HERO Factory,Breakout,2012,55,,,~$13.13,"Pieces,55,RRP,$12.99 | ,More,PPP,23.6c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$23.40,Value used,~$13.13"
THORNRAXX,6228-1,HERO Factory,Breakout,2012,44,,Random set of the day,~$8.72,"Pieces,44,RRP,$12.99 | ,More,PPP,29.5c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$38.17,Value used,~$8.72,Notes,Random set of the day, on 01 Jan 2022"
XT4,6229-1,HERO Factory,Breakout,2012,39,,Random set of the day,~$14.76,"Pieces,39,RRP,$8.99 | ,More,PPP,23.1c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Dec 2012 (4m 30d),Value new,~$20.93,Value used,~$14.76,Notes,Random set of the day, on 21 Sep 2023"
STORMER XL,6230-1,HERO Factory,Breakout,2012,89,,,~$27.59,"Pieces,89,RRP,$34.99 | ,More,PPP,39.3c,Packaging,Box,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Jul 2013 (11m 29d),Value new,~$100.89,Value used,~$27.59"
SPEEDA DEMON,6231-1,HERO Factory,Breakout,2012,192,,,~$39.00,"Pieces,192,RRP,$34.99 | ,More,PPP,18.2c,Packaging,Box,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Jul 2013 (11m 29d),Value new,~$64.84,Value used,~$39.00"
STRINGER,6282-1,HERO Factory,Breakout,2012,42,,66452-1,~$11.30,"Pieces,42,RRP,$8.99 | ,More,PPP,21.4c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Jul 2013 (11m 29d),Value new,~$20.41,Value used,~$11.30,Related sets,Included in ,66452-1, "
VOLTIX,6283-1,HERO Factory,Breakout,2012,61,,66452-1,~$12.80,"Pieces,61,RRP,$12.99 | ,More,PPP,21.3c,Packaging,Foil pack,Instructions,Yes,Additional images,2,Launch/exit,1 Aug 2012 - 31 Jul 2013 (11m 29d),Value new,~$12.68,Value used,~$12.80,Related sets,Included in ,66452-1, "
FURNO,6293-1,HERO Factory,Breakout,2012,56,,66437-1,~$11.29,"Pieces,56,RRP,$12.99 | ,More,PPP,23.2c,Packaging,Foil pack,Instructions,Yes,Additional images,3,Launch/exit,1 Jan 2012 - 31 Dec 2012 (11m 30d),Value new,~$58.21,Value used,~$11.29,Related sets,Included in ,66437-1, "
Grow Caterpillar Grow!,6758-1,Duplo,2012,6758-1,17,,,~$8.87,"Pieces,17,RRP,$12.99 | ,More,PPP,76.4c,Packaging,Blister pack,Additional images,5,Designer,Andy Seenan, ,Value new,~$14.99,Value used,~$8.87"
Busy Farm,6759-1,Duplo,2012,6759-1,15,,,~$5.13,"Pieces,15,RRP,$12.99, €14.99 | ,More,PPP,86.6c, 99.9c,Packaging,Blister pack,Additional images,4,Designer,Andy Seenan, ,Value new,~$4.51,Value used,~$5.13"
Let's Go! Vroom!,6760-1,Duplo,2012,6760-1,12,,,~$11.95,"Pieces,12,RRP,$12.99 | ,More,PPP,108.3c,Packaging,Blister pack,Additional images,7,Designer,Andy Seenan, ,Value new,~$35.92,Value used,~$11.95"
Creative Sorter,6784-1,Duplo,2012,6784-1,23,,,~$10.71,"Pieces,23,RRP,$19.99 | ,More,PPP,86.9c,Packaging,Tub,Additional images,5,Designer,Junya Suzuki, ,Value new,~$27.50,Value used,~$10.71"
Creative Cakes,6785-1,Duplo,2012,6785-1,55,,,~$31.94,"Pieces,55,RRP,$24.99 | ,More,PPP,45.4c,Packaging,Other,Instructions,Yes,Additional images,5,Launch/exit,1 Jan 2012 - 31 Dec 2014 (2y 11m 29d),Value new,~$33.18,Value used,~$31.94"
The Dynamic Duo Funhouse Escape,6857-1,DC Comics Super Heroes,Batman,2012,380,5,,~$53.71,"Pieces,380,Minifigs,5, (1 unique to this set),Minifigs,sh005, ,sh008, ,sh011, ,sh024, ,sh025, ,RRP,$39.99 | ,More,PPP,10.5c,Packaging,Box,Instructions,Yes,Additional images,6,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$66.06,Value used,~$53.71,Notes,In the US, this set is exclusive to Toys R Us."
Catwoman Catcycle City Chase,6858-1,DC Comics Super Heroes,Batman,2012,89,2,Random set of the day,~$10.04,"Pieces,89,Minifigs,2, (2 unique to this set),Minifigs,sh006, ,sh019, ,RRP,$12.99 | ,More,PPP,14.6c,Packaging,Box,Instructions,Yes,Additional images,4,Launch/exit,1 Jan 2012 - 31 Jul 2013 (1y 6m 29d),Value new,~$18.87,Value used,~$10.04,Notes,Random set of the day, on 14 Apr 2022"
The Batcave,6860-1,DC Comics Super Heroes,Batman,2012,690,5,~$62.50,~$91.02,"Pieces,690,Minifigs,5, (2 unique to this set),Minifigs,sh009, ,sh010, ,sh011, ,sh025, ,sh026, ,RRP,$69.99 | ,More,PPP,10.1c,Packaging,Box,Instructions,Yes,Additional images,4,Designer,Bjarke Lykke Madsen, ,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$91.02,Value used,~$62.50,Notes,Later versions came with minifig SH025A instead of SH025."
Superman vs. Power Armor Lex,6862-2,DC Comics Super Heroes,Superman,2012,207,3,,~$15.76,"Pieces,207,Minifigs,3, (1 unique to this set),Minifigs,sh003, ,sh004, ,sh012, ,RRP,$19.99 | ,More,PPP,9.7c,Packaging,Box,Instructions,Yes,Additional images,7,Launch/exit,1 Jan 2012 - 31 Dec 2013 (1y 11m 29d),Value new,~$30.28,Value used,~$15.76"
